CONTEXT AND METHODOLOGY,,,,,,,,,,,,,,
"This latest round of Emergency Trends Tracking was initiated in February 2025 to monitor displacement movements during the Jilaal dry season. Since Feb 2025, DTM teams collect data in 25 districts: Afgooye, Afmadow, Baardheere, Baidoa, Balcad, Belet Weyne, Belet Xaawo, Bu'Aale, Bulo Burto, Cabudwaaq, Dayniile, Dhuusamarreeb, Diinsoor, Doolow, Gaalkacyo, Garoowe, Hodan, Jamaame, Jowhar, Kahda, Kismaayo, Luuq, Qansax Dheere, Waajid and Xudur.However, due to operational challenges, Jowhar district was not assessed in week 9 (April 5 to 9, 2025), Cabudwaaq and Dhuusamarreeb districts in week 13 (May 3 to 7, 2025), and Jamaame district in week 16 (May 24 to 28, 2025),  week 18 (June 8 to 11, 2025), and week 19 (June 14 to 18, 2025). Starting week 22 (5 to 9 July, 2025), data is collected in 15 districts due to limited funding: Afgooye, Baardheere, Baidoa, Balcad, Belet Weyne, Belet Xaawo, Bulo Burto, Dayniile, Diinsoor, Doolow, Jowhar, Kahda, Kismaayo, Qansax Dheere, and Xudur. In week 25 (July 26 to 30, 2025), Belet Xaawo district was not assessed due to the ongoing conflict.  Due to a combination of limited funding and operational challenges in identifying the five priority districts, there has been a data collection gap from August 2 to 20, 2025. Starting Week 26 (August 23 to 27, 2025), data has been collected in five districts: Baidoa, Dayniile, Diinsoor, Doolow, and Kahda.

ETT is a crisis-based tool that tracks sudden displacement triggered by specific events or emerging crises. The objective of ETT is to help prioritize humanitarian response and to enable partners to deliver rapid assistance. Based on previous shock-induced displacement patterns, the humanitarian community expects that people will continue to move toward urban areas in search of humanitarian services. Consequently, the ETT coverage focuses on the main urban centers and surrounding villages for each assessed district. The data is collected through Key Informant Interviews (KIIs) at the location level, from Saturday to Wednesday, every week. It includes information on new arrivals, numbers and demographic of IDPs, reasons for displacement, intentions, humanitarian assistance and priority needs, among others. 

To facilitate the joint analysis of the CCCM (Camp Coordination and Camp Management) Cluster’s New Arrivals Tracker (NAT) and ETT data, the assistance and needs indicators are identical in both tools.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
DEFINITIONS,,,,,,LIMITATIONS,,,,,,,,
"New arrivals: number of individuals who arrive in the settlement a given week. This number doesn’t represent new IDPs as new arrivals may be primary but also secondary displacements. 
Urban settlements: neighborhoods located in the main administrative town of each district. 
Rural settlements: villages outside of cities and towns. 
IDP sites: camp and camp-like settings hosting IDPs.

OR: Other Region
SRSD: Same Region Same District
SROD: Same Region Other District
OC: Other Country",,,,,,"The data is collected through Key Informant Interviews (KIIs), consequently the findings should be considered as estimates. Most indicators are also captured for the ""majority of the people displaced within a location/because of a specific factor”. For example, the place of origin assessed for new arrivals in one location is the place of origin of the majority of these new arrivals. The detailed information on all places of origin is not collected and reported. For the reasons for displacement, although the ETT breaks down the new arrivals per main cause, IDPs may be displaced due to a combination of factors. 

The exercise covers the main urban centers and surrounding areas in each district, consequently, none of the districts have a full coverage. The GPS coordinates collected can be approximations and are not always exact locations.",,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
